Date,Year,Month,Day,Weekday,Week_Number,Year_Week,Open,High,Low,Close,Volume,Adj Close,Return,Short_MA,Long_MA
2018-05-31,2018,5,31,Thursday,21,2018-21,272.15,272.49,270.26,270.94,93519900.0,256.35,-0.006125858921735228,257.4457142857143,252.51919999999998
2018-06-01,2018,6,1,Friday,21,2018-21,272.41,273.94,272.33,273.6,71258400.0,258.87,0.009817858142419977,257.49642857142857,252.57920000000001
2018-06-04,2018,6,4,Monday,22,2018-22,274.53,275.19,274.26,274.9,45385200.0,260.1,0.004751271194632922,257.6264285714286,252.7918
2018-06-05,2018,6,5,Tuesday,22,2018-22,275.05,275.53,274.18,275.1,51135000.0,260.29,0.0007278060513618012,257.8971428571429,253.1146
2018-06-06,2018,6,6,Wednesday,22,2018-22,275.79,277.52,275.09,277.4,62732200.0,262.46,0.008360458187860464,258.2457142857143,253.34720000000002
2018-06-07,2018,6,7,Thursday,22,2018-22,277.95,278.28,276.34,277.37,72969400.0,262.43,-0.00010825096783462218,258.60785714285714,253.6644
2018-06-08,2018,6,8,Friday,22,2018-22,276.85,278.25,276.66,278.19,72139700.0,263.21,0.002956350484577319,259.07142857142856,254.0118
2018-06-11,2018,6,11,Monday,23,2018-23,278.44,279.37,278.31,278.56,58892500.0,263.56,0.0013301059249888336,259.4221428571429,254.3034
2018-06-12,2018,6,12,Tuesday,23,2018-23,279.03,279.33,278.19,278.92,72329000.0,263.9,0.0012923285059462941,259.84857142857146,254.70919999999998
2018-06-13,2018,6,13,Wednesday,23,2018-23,279.19,279.48,277.8,278.03,79070600.0,263.06,-0.0031910920022064637,260.1642857142857,255.03580000000002
2018-06-14,2018,6,14,Thursday,23,2018-23,279.01,279.33,278.06,278.73,77097600.0,263.72,0.0025178902576186157,260.565,255.3228
2018-06-15,2018,6,15,Friday,23,2018-23,276.6,277.51,275.35,277.13,120041600.0,263.38,-0.001275918320398084,260.985,255.5636
2018-06-18,2018,6,18,Monday,24,2018-24,275.49,276.7,274.95,276.56,52917600.0,262.84,-0.0020565214927873443,261.5785714285715,255.90579999999997
2018-06-19,2018,6,19,Tuesday,24,2018-24,274.0,275.75,273.53,275.5,97531500.0,261.84,-0.0038328802890195135,261.85785714285714,256.2036
2018-06-20,2018,6,20,Wednesday,24,2018-24,276.27,276.72,275.59,275.97,53785500.0,262.28,0.0017059774596985822,262.2814285714286,256.4318
2018-06-21,2018,6,21,Thursday,24,2018-24,275.96,275.98,273.68,274.24,71061400.0,260.64,-0.006268915508334527,262.40785714285715,256.6534
2018-06-22,2018,6,22,Friday,24,2018-24,275.66,275.79,274.49,274.74,54898500.0,261.11,0.0018232930250376977,262.47999999999996,256.8434
2018-06-25,2018,6,25,Monday,25,2018-25,273.44,273.62,269.1,271.0,137854200.0,257.56,-0.01361299451635034,262.28499999999997,256.9772
2018-06-26,2018,6,26,Tuesday,25,2018-25,271.64,272.56,270.79,271.6,68547400.0,258.13,0.0022141813773211005,261.9757142857143,257.081
2018-06-27,2018,6,27,Wednesday,25,2018-25,272.26,273.87,269.18,269.35,105110700.0,255.99,-0.008284274461702212,261.5157142857143,257.08799999999997
2018-06-28,2018,6,28,Thursday,25,2018-25,269.29,271.75,268.49,270.89,76650500.0,257.45,0.005717544673961683,261.1042857142857,257.12039999999996
2018-06-29,2018,6,29,Friday,25,2018-25,272.12,273.66,271.15,271.28,97592500.0,257.82,0.0014394997596092196,260.6942857142857,257.1886
2018-07-02,2018,7,2,Monday,26,2018-26,269.51,272.04,269.24,271.86,63554800.0,258.38,0.0021381543126230973,260.3,257.3112
2018-07-03,2018,7,3,Tuesday,26,2018-26,272.87,272.98,270.42,270.9,42187100.0,257.46,-0.003531459148509608,259.9,257.416
2018-07-05,2018,7,5,Thursday,26,2018-26,272.17,273.18,270.96,273.11,56925900.0,259.56,0.008158170385060393,259.60285714285715,257.6308
2018-07-06,2018,7,6,Friday,26,2018-26,273.14,275.84,272.71,275.42,66493700.0,261.76,0.008458038422649139,259.4871428571428,257.8774
2018-07-09,2018,7,9,Monday,27,2018-27,276.55,277.96,276.5,277.9,50550400.0,264.12,0.009004657505083946,259.5785714285714,258.1204
2018-07-10,2018,7,10,Tuesday,27,2018-27,278.41,279.01,278.08,278.9,51966800.0,265.07,0.0035982125061022607,259.8092857142857,258.3776
2018-07-11,2018,7,11,Wednesday,27,2018-27,277.15,278.04,276.52,276.86,77054700.0,263.13,-0.007314422898469175,259.87,258.6348
2018-07-12,2018,7,12,Thursday,27,2018-27,278.28,279.43,277.6,279.37,60124700.0,265.51,0.009066031406192332,260.21785714285716,258.93080000000003
2018-07-13,2018,7,13,Friday,27,2018-27,279.17,279.93,278.66,279.59,48216000.0,265.72,0.0007874392237372518,260.54714285714283,259.2646
2018-07-16,2018,7,16,Monday,28,2018-28,279.64,279.8,278.84,279.34,48201000.0,265.49,-0.0008940871381803994,261.11357142857145,259.6048
2018-07-17,2018,7,17,Tuesday,28,2018-28,278.47,280.91,278.41,280.47,52315500.0,266.56,0.004045097259357533,261.7157142857143,259.902
2018-07-18,2018,7,18,Wednesday,28,2018-28,280.56,281.18,280.06,281.06,44593500.0,267.12,0.0021039290821227574,262.5107142857143,260.1934
2018-07-19,2018,7,19,Thursday,28,2018-28,280.31,280.74,279.46,280.0,61412100.0,266.11,-0.0037716267600991227,263.1292857142857,260.4646
2018-07-20,2018,7,20,Friday,28,2018-28,279.77,280.48,279.5,279.68,82337700.0,265.81,-0.0011430079952072791,263.7,260.681
2018-07-23,2018,7,23,Monday,29,2018-29,279.45,280.43,279.06,280.2,47047600.0,266.3,0.0018592407560635849,264.2657142857143,260.8596
2018-07-24,2018,7,24,Tuesday,29,2018-29,281.79,282.56,280.63,281.61,68026900.0,267.64,0.0050324304929487695,264.99285714285713,261.04920000000004
2018-07-25,2018,7,25,Wednesday,29,2018-29,281.33,284.37,281.28,284.01,78882900.0,269.92,0.00852235118923761,265.73285714285714,261.282
2018-07-26,2018,7,26,Thursday,29,2018-29,283.2,284.11,283.09,283.34,57919500.0,269.29,-0.0023589980030203073,266.2707142857143,261.5378
2018-07-27,2018,7,27,Friday,29,2018-29,283.71,283.82,280.38,281.42,76768700.0,267.46,-0.006776524729396827,266.50928571428574,261.7354
2018-07-30,2018,7,30,Monday,30,2018-30,281.51,281.69,279.36,279.95,63742500.0,266.06,-0.005223411251870647,266.58000000000004,261.9094
2018-07-31,2018,7,31,Tuesday,30,2018-30,280.81,282.02,280.38,281.33,68570500.0,267.38,0.004929220522487121,266.88357142857143,262.1226
2018-08-01,2018,8,1,Wednesday,30,2018-30,281.56,282.13,280.13,280.86,53853300.0,266.93,-0.00167051080467584,266.985,262.2882
2018-08-02,2018,8,2,Thursday,30,2018-30,279.39,282.58,279.16,282.39,63426400.0,268.38,0.005447733994180304,267.175,262.4972
2018-08-03,2018,8,3,Friday,30,2018-30,282.53,283.66,282.33,283.6,53935400.0,269.53,0.004284769204423888,267.46357142857147,262.715
2018-08-06,2018,8,6,Monday,31,2018-31,283.64,284.99,283.2,284.64,39400900.0,270.52,0.0036670830272524935,267.74642857142857,262.9632
2018-08-07,2018,8,7,Tuesday,31,2018-31,285.39,286.01,285.24,285.58,43196600.0,271.42,0.003302620482022789,268.05357142857144,263.2416
2018-08-08,2018,8,8,Wednesday,31,2018-31,285.39,285.91,284.94,285.46,42114600.0,271.3,-0.0004204074950594494,268.4242857142857,263.577
2018-08-09,2018,8,9,Thursday,31,2018-31,285.53,285.97,284.92,285.07,35717000.0,270.93,-0.0013660272487791003,268.79,263.837
2018-08-10,2018,8,10,Friday,31,2018-31,283.45,284.06,282.36,283.16,77076000.0,269.12,-0.006700369198959777,268.99142857142857,264.0924
2018-08-13,2018,8,13,Monday,32,2018-32,283.47,284.16,281.77,282.1,65732900.0,268.11,-0.0037432028362566205,269.025,264.2772
2018-08-14,2018,8,14,Tuesday,32,2018-32,282.92,284.17,282.48,283.9,43842000.0,269.82,0.006380604129021306,269.01785714285717,264.4716
2018-08-15,2018,8,15,Wednesday,32,2018-32,282.38,282.54,280.16,281.78,102925400.0,267.8,-0.007467343238894197,268.91142857142853,264.6218
2018-08-16,2018,8,16,Thursday,32,2018-32,283.4,285.04,283.36,284.06,69967900.0,269.97,0.008091132846343774,269.09071428571434,264.772
2018-08-17,2018,8,17,Friday,32,2018-32,283.83,285.56,283.37,285.06,65618500.0,270.92,0.0035206363890807335,269.4378571428571,264.9418
2018-08-20,2018,8,20,Monday,33,2018-33,285.57,285.97,285.06,285.67,39807500.0,271.5,0.0021401157998759412,269.73214285714283,265.1076
2018-08-21,2018,8,21,Tuesday,33,2018-33,286.25,287.31,285.71,286.34,67272000.0,272.14,0.0023451771674343203,270.1042857142857,265.2792
2018-08-22,2018,8,22,Wednesday,33,2018-33,285.88,286.76,285.58,286.17,44993300.0,271.98,-0.0005936694694205213,270.3614285714286,265.4408
2018-08-23,2018,8,23,Thursday,33,2018-33,285.97,286.94,285.43,285.79,49204900.0,271.62,-0.001327853757902453,270.5107142857143,265.61199999999997
2018-08-24,2018,8,24,Friday,33,2018-33,286.44,287.67,286.38,287.51,57487400.0,273.25,0.00601822951426767,270.7057142857143,265.80260000000004
2018-08-27,2018,8,27,Monday,34,2018-34,288.86,289.9,288.68,289.78,57072400.0,275.41,0.007895369324679713,270.99071428571426,266.0432
2018-08-28,2018,8,28,Tuesday,34,2018-34,290.3,290.42,289.4,289.92,46943500.0,275.54,0.0004832373913381538,271.2935714285714,266.29720000000003
2018-08-29,2018,8,29,Wednesday,34,2018-34,290.16,291.74,289.89,291.48,61485500.0,277.02,0.005380715348728193,271.7285714285714,266.6008
2018-08-30,2018,8,30,Thursday,34,2018-34,290.94,291.36,289.63,290.3,61229500.0,275.9,-0.004048144129662257,272.21285714285716,266.8732
2018-08-31,2018,8,31,Friday,34,2018-34,289.84,290.81,289.29,290.31,66140800.0,275.91,3.428920578008032e-05,272.77000000000004,267.1786
2018-09-04,2018,9,4,Tuesday,35,2018-35,289.84,290.21,288.68,289.81,57594400.0,275.44,-0.0017222545684928425,273.1714285714285,267.4652
2018-09-05,2018,9,5,Wednesday,35,2018-35,289.41,289.64,287.89,289.03,72452400.0,274.69,-0.0026914897094172385,273.6635714285714,267.80780000000004
2018-09-06,2018,9,6,Thursday,35,2018-35,289.15,289.49,287.0,288.16,65909900.0,273.87,-0.003009934349813448,273.94214285714287,268.1226
2018-09-07,2018,9,7,Friday,35,2018-35,286.98,288.7,286.71,287.6,73524800.0,273.34,-0.0019434817976176078,274.115,268.4696
2018-09-10,2018,9,10,Monday,36,2018-36,288.74,289.04,287.88,288.1,50210900.0,273.81,0.0017384830660629458,274.28,268.7968
2018-09-11,2018,9,11,Tuesday,36,2018-36,287.37,289.55,286.98,289.05,50530500.0,274.71,0.0032973965223808133,274.4635714285714,269.1346
2018-09-12,2018,9,12,Wednesday,36,2018-36,289.06,289.8,288.23,289.12,59810800.0,274.78,0.00024239556133953677,274.6635714285714,269.4626
2018-09-13,2018,9,13,Thursday,36,2018-36,290.32,291.04,290.0,290.83,51034200.0,276.41,0.0059143733610751426,275.0057142857143,269.8416
2018-09-14,2018,9,14,Friday,36,2018-36,291.06,291.27,290.0,290.88,55079900.0,276.45,0.00017179607496764504,275.2342857142857,270.1794
2018-09-17,2018,9,17,Monday,37,2018-37,290.82,290.86,289.03,289.34,68244000.0,274.99,-0.0052942959590921435,275.20428571428573,270.44399999999996
2018-09-18,2018,9,18,Tuesday,37,2018-37,289.58,291.58,289.55,290.91,61930400.0,276.48,0.005426349534771724,275.27142857142854,270.69120000000004
2018-09-19,2018,9,19,Wednesday,37,2018-37,290.97,291.69,290.83,291.22,49080600.0,276.78,0.0010655932586158823,275.2542857142857,270.9254
2018-09-20,2018,9,20,Thursday,37,2018-37,292.64,293.94,291.24,293.58,100360600.0,279.02,0.008103957529255634,275.4771428571429,271.2432
2018-09-21,2018,9,21,Friday,37,2018-37,293.09,293.22,291.81,291.99,105479700.0,278.76,-0.0009138244411451835,275.68071428571426,271.5082
2018-09-24,2018,9,24,Monday,38,2018-38,291.34,291.5,290.37,291.02,53409600.0,277.84,-0.0033218972517387035,275.8521428571429,271.7506
2018-09-25,2018,9,25,Tuesday,38,2018-38,291.53,291.65,290.48,290.75,44370000.0,277.58,-0.0009277042066870855,276.05857142857144,271.99240000000003
2018-09-26,2018,9,26,Wednesday,38,2018-38,290.91,292.24,289.41,289.88,79739700.0,276.75,-0.0029922769416790285,276.2642857142857,272.19620000000003
2018-09-27,2018,9,27,Thursday,38,2018-38,290.41,291.91,290.1,290.69,59249500.0,277.52,0.002794057516696258,276.5628571428571,272.4042
2018-09-28,2018,9,28,Friday,38,2018-38,289.99,291.28,289.95,290.72,70091400.0,277.55,0.00010336633358520864,276.83,272.633
2018-10-01,2018,10,1,Monday,39,2018-39,292.11,292.93,290.98,291.73,62078900.0,278.52,0.0034742891825116917,277.10214285714284,272.8872
2018-10-02,2018,10,2,Tuesday,39,2018-39,291.56,292.36,291.14,291.56,47258200.0,278.35,-0.0005830333248305619,277.35714285714283,273.1282
2018-10-03,2018,10,3,Wednesday,39,2018-39,292.74,293.21,291.32,291.72,64694600.0,278.51,0.000548838093529902,277.50714285714287,273.3456
2018-10-04,2018,10,4,Thursday,39,2018-39,291.18,291.24,287.66,289.44,111545900.0,276.33,-0.007815721360718064,277.4985714285714,273.4738
2018-10-05,2018,10,5,Friday,39,2018-39,289.69,290.27,286.22,287.82,105951700.0,274.78,-0.005597052425209026,277.48357142857145,273.5836
2018-10-08,2018,10,8,Monday,40,2018-40,287.05,288.22,285.5,287.82,87742200.0,274.78,0.0,277.3621428571428,273.73
2018-10-09,2018,10,9,Tuesday,40,2018-40,287.39,288.86,286.77,287.4,74339000.0,274.38,-0.0014592264001032085,277.1907142857143,273.89639999999997
2018-10-10,2018,10,10,Wednesday,40,2018-40,286.83,286.91,277.88,278.3,214731000.0,265.69,-0.03166307175428795,276.2385714285714,273.86260000000004
2018-10-11,2018,10,11,Thursday,40,2018-40,277.08,278.9,270.36,272.17,274840500.0,259.84,-0.022026664473610125,274.88714285714286,273.7208
2018-10-12,2018,10,12,Friday,40,2018-40,276.77,277.09,272.37,275.95,183186500.0,263.45,0.013888432151474284,273.8592857142857,273.62219999999996
2018-10-15,2018,10,15,Monday,41,2018-41,275.55,277.04,274.3,274.4,102263700.0,261.97,-0.005617098331018311,272.7442857142857,273.471
2018-10-16,2018,10,16,Tuesday,41,2018-41,276.6,280.82,276.07,280.4,118255800.0,267.7,0.021865722115994135,272.09785714285715,273.4146
2018-10-17,2018,10,17,Wednesday,41,2018-41,280.44,281.15,277.56,280.45,110626000.0,267.75,0.00017852340623125684,271.4,273.3412
2018-10-18,2018,10,18,Thursday,41,2018-41,279.4,280.07,274.97,276.4,134557500.0,263.88,-0.014441173872531299,270.42357142857145,273.19280000000003
2018-10-19,2018,10,19,Friday,41,2018-41,277.13,279.3,275.47,276.25,139901600.0,263.74,-0.0005423956192012191,269.36785714285713,273.04900000000004
2018-10-22,2018,10,22,Monday,42,2018-42,277.0,277.36,274.41,275.01,82415800.0,262.55,-0.004488937050856068,268.2392857142857,272.9176
2018-10-23,2018,10,23,Tuesday,42,2018-42,270.95,274.87,268.61,273.61,146352700.0,261.22,-0.005090580508200215,267.0042857142857,272.7798
2018-10-24,2018,10,24,Wednesday,42,2018-42,273.33,273.76,264.7,265.32,177806700.0,253.3,-0.030298689942047208,265.3592857142857,272.44939999999997
2018-10-25,2018,10,25,Thursday,42,2018-42,267.38,271.81,266.23,270.08,138061500.0,257.85,0.017940647709537627,264.15,272.2504
2018-10-26,2018,10,26,Friday,42,2018-42,265.92,271.0,262.29,265.33,201574600.0,253.31,-0.017587408287710216,262.61642857142857,271.91720000000004
2018-10-29,2018,10,29,Monday,43,2018-43,268.8,270.25,259.85,263.86,160749100.0,251.91,-0.005540198409375807,261.01142857142855,271.53700000000003
2018-10-30,2018,10,30,Tuesday,43,2018-43,263.67,268.12,263.12,267.77,157116000.0,255.64,0.014818229775328762,260.29357142857145,271.2198
2018-10-31,2018,10,31,Wednesday,43,2018-43,270.65,273.23,270.12,270.63,128296300.0,258.37,0.010680989002304742,260.18857142857144,270.9444
2018-11-01,2018,11,1,Thursday,43,2018-43,271.6,273.73,270.38,273.51,99495000.0,261.12,0.01064205116769168,260.02214285714285,270.72720000000004
2018-11-02,2018,11,2,Friday,43,2018-43,274.75,275.23,269.59,271.89,122634100.0,259.57,-0.005923156161842469,259.85071428571433,270.48620000000005
2018-11-05,2018,11,5,Monday,44,2018-44,272.44,274.01,271.35,273.39,65622500.0,261.01,0.005516982243866764,259.37285714285713,270.24140000000006
2018-11-06,2018,11,6,Tuesday,44,2018-44,273.32,275.3,273.25,275.12,60085900.0,262.66,0.006327853675516026,259.00928571428574,269.9864
2018-11-07,2018,11,7,Wednesday,44,2018-44,277.56,281.1,277.08,281.01,102752100.0,268.28,0.021408928283657147,259.3235714285714,269.8412
2018-11-08,2018,11,8,Thursday,44,2018-44,280.11,281.22,279.22,280.5,65584900.0,267.79,-0.0018151425683750055,259.61285714285714,269.6566
2018-11-09,2018,11,9,Friday,44,2018-44,279.03,279.24,276.18,277.76,98812600.0,265.18,-0.009767993209868653,259.80071428571426,269.4422
2018-11-12,2018,11,12,Monday,45,2018-45,277.19,277.46,271.99,272.57,99673600.0,260.22,-0.01868523770357189,259.7292857142857,269.1284
2018-11-13,2018,11,13,Tuesday,45,2018-45,273.09,275.33,271.25,272.06,98176600.0,259.74,-0.0018709958121311265,260.18928571428575,268.8144
2018-11-14,2018,11,14,Wednesday,45,2018-45,274.16,274.61,268.45,270.2,125335900.0,257.96,-0.006836636957858078,260.19714285714286,268.4798
2018-11-15,2018,11,15,Thursday,45,2018-45,268.78,273.54,267.01,273.02,135101400.0,260.65,0.010436574848137425,260.7214285714286,268.2154
2018-11-16,2018,11,16,Friday,45,2018-45,271.79,274.75,271.21,273.73,126668000.0,261.33,0.0026004883686949753,261.39428571428573,267.97520000000003
2018-11-19,2018,11,19,Monday,46,2018-46,273.05,273.38,268.07,269.1,103061700.0,256.91,-0.016914626010372857,261.485,267.6372
2018-11-20,2018,11,20,Tuesday,46,2018-46,265.36,267.0,263.15,264.12,136021300.0,252.16,-0.018506010723584154,261.0414285714286,267.1862
2018-11-21,2018,11,21,Wednesday,46,2018-46,265.86,267.15,265.01,265.02,75563700.0,253.02,0.003407497486887401,260.46285714285716,266.75100000000003
2018-11-23,2018,11,23,Friday,46,2018-46,263.18,264.82,263.07,263.25,42807900.0,251.33,-0.006678714534405938,259.8742857142857,266.2494
2018-11-26,2018,11,26,Monday,47,2018-47,265.78,267.75,265.34,267.5,79981400.0,255.38,0.01614442206826716,259.47214285714284,265.828
2018-11-27,2018,11,27,Tuesday,47,2018-47,266.34,268.4,265.66,268.4,75502400.0,256.24,0.0033643820746411812,259.0135714285714,265.453
2018-11-28,2018,11,28,Wednesday,47,2018-47,269.6,274.58,268.33,274.58,127629600.0,262.14,0.023025392791997,258.575,265.1662
2018-11-29,2018,11,29,Thursday,47,2018-47,273.71,275.55,272.43,273.98,82346400.0,261.57,-0.0021851269341051083,258.1307142857143,264.862
2018-11-30,2018,11,30,Friday,47,2018-47,273.81,276.28,273.45,275.65,98204200.0,263.16,0.006095352766033013,257.9864285714286,264.5448
2018-12-03,2018,12,3,Monday,48,2018-48,280.28,280.4,277.51,279.3,103176300.0,266.65,0.013241236250725263,258.4457142857143,264.3026
2018-12-04,2018,12,4,Tuesday,48,2018-48,278.37,278.85,269.9,270.25,177986000.0,258.01,-0.03240222542983451,258.32214285714286,263.906
2018-12-06,2018,12,6,Thursday,48,2018-48,265.92,269.97,262.44,269.84,204185400.0,257.62,-0.0015170741215968508,258.29785714285714,263.5068
2018-12-07,2018,12,7,Friday,48,2018-48,269.46,271.22,262.63,263.57,161018900.0,251.63,-0.023236159091054476,257.6535714285714,263.0044
2018-12-10,2018,12,10,Monday,49,2018-49,263.37,265.16,258.62,264.07,151445900.0,252.11,0.001897105623819062,256.995,262.49620000000004
2018-12-11,2018,12,11,Tuesday,49,2018-49,267.66,267.87,262.48,264.13,121504400.0,252.17,0.00022708845724861426,256.6564285714286,261.9886
2018-12-12,2018,12,12,Wednesday,49,2018-49,267.47,269.0,265.37,265.46,97976700.0,253.44,0.005035475120701127,256.7478571428572,261.48699999999997
2018-12-13,2018,12,13,Thursday,49,2018-49,266.52,267.49,264.12,265.37,96662700.0,253.35,-0.00033902970673294064,256.7714285714286,260.987
2018-12-14,2018,12,14,Friday,49,2018-49,262.96,264.03,259.85,260.47,116961100.0,248.67,-0.018464744822683232,256.5814285714286,260.3902
2018-12-17,2018,12,17,Monday,50,2018-50,259.4,260.65,253.53,255.36,165492300.0,243.79,-0.019618329880438434,255.75357142857143,259.73940000000005
2018-12-18,2018,12,18,Tuesday,50,2018-50,257.2,257.95,253.28,255.08,134515100.0,243.53,-0.0010965602681916042,254.84571428571425,259.1144
2018-12-19,2018,12,19,Wednesday,50,2018-50,255.17,259.4,249.35,251.26,214992800.0,239.88,-0.014975706958157309,253.25571428571428,258.4164
2018-12-20,2018,12,20,Thursday,50,2018-50,249.86,251.62,244.65,247.17,252053400.0,235.97,-0.016277958508988055,251.42714285714283,257.6482
2018-12-21,2018,12,21,Friday,50,2018-50,246.74,249.71,239.98,240.7,255345600.0,231.14,-0.020489556771003614,249.14000000000001,256.9572
2018-12-24,2018,12,24,Monday,51,2018-51,239.04,240.84,234.27,234.34,147311600.0,225.03,-0.02642300225944949,246.16714285714284,256.26099999999997
2018-12-26,2018,12,26,Wednesday,51,2018-51,235.97,246.18,233.76,246.18,218485400.0,236.4,0.050524950222692544,244.62357142857144,255.72
2018-12-27,2018,12,27,Thursday,51,2018-51,242.57,248.29,238.96,248.07,186267300.0,238.22,0.007677303213555087,243.23785714285714,255.245
2018-12-28,2018,12,28,Friday,51,2018-51,249.58,251.4,246.45,247.75,153100200.0,237.91,-0.001289925609250897,242.25785714285715,254.6492
2018-12-31,2018,12,31,Monday,52,2018-52,249.56,250.19,247.47,249.92,144299400.0,239.99,0.008758810424705832,241.39214285714283,254.09400000000002
2019-01-02,2019,1,2,Wednesday,00,2019-00,245.98,251.21,245.95,250.18,126925200.0,240.24,0.001040298435057263,240.54,253.6212
2019-01-03,2019,1,3,Thursday,00,2019-00,248.23,248.57,243.67,244.21,144140700.0,234.51,-0.023862810608451523,239.18785714285713,253.0366
2019-01-04,2019,1,4,Friday,00,2019-00,247.59,253.11,247.17,252.39,142628800.0,242.36,0.03349584405633421,238.40285714285713,252.63280000000003
2019-01-07,2019,1,7,Monday,01,2019-01,252.69,255.95,251.69,254.38,103139100.0,244.28,0.007884598628121742,238.08928571428572,252.29399999999998
2019-01-08,2019,1,8,Tuesday,01,2019-01,256.82,257.31,254.0,256.77,102512600.0,246.57,0.009395297354090282,238.28785714285712,252.15939999999998
2019-01-09,2019,1,9,Wednesday,01,2019-01,257.56,258.91,256.19,257.97,95006600.0,247.72,0.004673479021450655,238.58714285714288,251.95680000000002
2019-01-10,2019,1,10,Thursday,01,2019-01,256.26,259.16,255.5,258.88,96823900.0,248.6,0.0035275483732832846,239.21,251.8626
2019-01-11,2019,1,11,Friday,01,2019-01,257.68,259.01,257.03,258.98,73858100.0,248.69,0.0003863846044731556,240.11857142857144,251.7982
2019-01-14,2019,1,14,Monday,02,2019-02,256.86,258.3,256.41,257.4,70908200.0,247.18,-0.006100862222143677,241.2642857142857,251.62900000000002
2019-01-15,2019,1,15,Tuesday,02,2019-02,257.82,260.7,257.81,260.35,85208300.0,250.01,0.011460765465940437,243.04857142857145,251.4618
2019-01-16,2019,1,16,Wednesday,02,2019-02,260.83,261.97,260.6,260.98,77636700.0,250.61,0.0024196545896535415,244.0635714285714,251.2516
2019-01-17,2019,1,17,Thursday,02,2019-02,260.01,263.92,259.96,262.96,96118400.0,252.51,0.007586846616413734,245.0842857142857,251.11039999999997
2019-01-18,2019,1,18,Friday,02,2019-02,264.98,266.98,263.0,266.46,127900300.0,255.88,0.013310130877585591,246.36785714285716,251.00779999999997
2019-01-22,2019,1,22,Tuesday,03,2019-03,264.82,265.06,261.06,262.86,115531200.0,252.42,-0.013510631763560266,247.25571428571428,250.803
2019-01-23,2019,1,23,Wednesday,03,2019-03,264.01,264.79,260.66,263.41,86030300.0,252.95,0.002092424924870828,248.16357142857143,250.4964
2019-01-24,2019,1,24,Thursday,03,2019-03,263.21,264.2,262.08,263.55,59204100.0,253.08,0.0005313943421976219,249.49,250.2022
2019-01-25,2019,1,25,Friday,03,2019-03,265.61,266.7,263.66,265.78,96883400.0,255.22,0.008461558311515738,250.40857142857143,250.003
2019-01-28,2019,1,28,Monday,04,2019-04,263.39,263.83,261.79,263.76,85613700.0,253.28,-0.007600308376720655,251.05142857142854,249.8642
2019-01-29,2019,1,29,Tuesday,04,2019-04,263.92,264.55,262.48,263.41,66136300.0,252.95,-0.0013269940605463715,251.50714285714284,249.7284
2019-01-30,2019,1,30,Wednesday,04,2019-04,265.1,268.52,264.25,267.58,92473700.0,256.95,0.015831015030756568,252.16642857142855,249.7082
2019-01-31,2019,1,31,Thursday,04,2019-04,267.51,270.47,267.27,269.93,104012100.0,259.21,0.00878216886220895,252.92428571428573,249.6794
2019-02-01,2019,2,1,Friday,04,2019-04,270.15,271.2,269.18,270.06,85782500.0,259.33,0.00048176702537827687,253.68428571428572,249.6394
2019-02-04,2019,2,4,Monday,05,2019-05,270.11,272.03,269.36,271.96,60744800.0,261.16,0.007035212779177291,254.68285714285713,249.72439999999997
2019-02-05,2019,2,5,Tuesday,05,2019-05,272.44,273.44,271.88,273.1,79552800.0,262.25,0.004192059276377336,255.55714285714285,249.9262
2019-02-06,2019,2,6,Wednesday,05,2019-05,272.79,273.34,271.92,272.74,58347800.0,261.91,-0.0013182083816548618,256.36428571428576,250.10399999999998
2019-02-07,2019,2,7,Thursday,05,2019-05,270.94,271.55,268.29,270.14,95482000.0,259.41,-0.009532804934518802,256.85714285714283,250.26559999999998
2019-02-08,2019,2,8,Friday,05,2019-05,268.75,270.58,267.83,270.47,75788900.0,259.73,0.0012214802651469014,257.13214285714287,250.35260000000002
2019-02-11,2019,2,11,Monday,06,2019-06,271.2,271.49,270.03,270.62,68021400.0,259.87,0.0005545943500699924,257.6642857142857,250.42520000000002
2019-02-12,2019,2,12,Tuesday,06,2019-06,272.42,274.52,272.34,274.1,72270200.0,263.21,0.012859339705675987,258.39714285714285,250.4466
2019-02-13,2019,2,13,Wednesday,06,2019-06,275.03,275.93,274.56,274.99,65277200.0,264.07,0.003246860154982878,259.1821428571429,250.4966
2019-02-14,2019,2,14,Thursday,06,2019-06,273.78,275.64,272.87,274.38,83234400.0,263.48,-0.0022180869603807274,259.77214285714285,250.503
2019-02-15,2019,2,15,Friday,06,2019-06,276.36,277.41,276.13,277.37,97088700.0,266.35,0.010897107505548842,260.7057142857143,250.497
2019-02-19,2019,2,19,Tuesday,07,2019-07,276.48,278.58,276.47,277.85,59120800.0,266.81,0.0017306683599451755,261.6957142857143,250.673
2019-02-20,2019,2,20,Wednesday,07,2019-07,277.81,278.92,277.25,278.41,76610800.0,267.35,0.002015453141829715,262.43857142857144,250.86759999999998
2019-02-21,2019,2,21,Thursday,07,2019-07,277.7,278.1,276.35,277.42,64214700.0,266.4,-0.0035557055204640253,262.95214285714286,251.16299999999998
2019-02-22,2019,2,22,Friday,07,2019-07,278.11,279.36,277.4,279.14,78114600.0,268.05,0.006199840585019434,263.575,251.4818
2019-02-25,2019,2,25,Monday,08,2019-08,280.73,281.31,279.43,279.52,69030700.0,268.42,0.0013612963977276404,264.09357142857147,251.8068
